"","id","training_condition","practice_trial","trial_number","random_trial","opponent","opponent_color","slider_start","split_amount","response","rt","time_elapsed"
"1","id0002","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,5274,29950
"2","id0002","ai_training_for_others",0,1,0,"Human Participant","DarkOrchid",0,10,6,5782,60807
"3","id0002","ai_training_for_others",0,2,1,"AI","GoldenRod",0,10,6,4764,70110
"4","id0003","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,7083,227682
"5","id0003","ai_training_for_others",0,1,0,"Human Participant","DarkOrchid",0,10,5,7751,276164
"6","id0003","ai_training_for_others",0,2,1,"AI","GoldenRod",0,10,4,7549,288282
"7","id0004","control",1,1,0,"Practice","orange",0,10,5,7006,47525
"8","id0004","control",0,1,0,"Human Participant","DarkOrchid",0,10,5,2023,66765
"9","id0004","control",0,2,1,"AI","GoldenRod",0,10,6,3254,74536
"10","id0006","control",1,1,0,"Practice","orange",0,10,5,4591,88496
"11","id0006","control",0,1,1,"Human Participant","GoldenRod",0,10,5,2364,122355
"12","id0006","control",0,2,0,"AI","DarkOrchid",0,10,5,2076,128966
"13","id0007","control",1,1,0,"Practice","orange",0,10,5,5646,59006
"14","id0007","control",0,1,0,"Human Participant","DarkOrchid",0,10,5,3666,87363
"15","id0007","control",0,2,1,"AI","GoldenRod",0,10,5,3360,95269
"16","id0008","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,14212,126991
"17","id0008","ai_training_for_others",0,1,0,"AI","DarkOrchid",0,10,6,15575,322563
"18","id0008","ai_training_for_others",0,2,1,"Human Participant","GoldenRod",0,10,5,5143,332254
"19","id0009","control",1,1,0,"Practice","orange",0,10,5,5589,52345
"20","id0009","control",0,1,1,"Human Participant","GoldenRod",0,10,5,5450,110607
"21","id0009","control",0,2,0,"AI","DarkOrchid",0,10,6,9661,124777
"22","id0012","control",1,1,0,"Practice","orange",0,10,6,17535,70920
"23","id0012","control",0,1,0,"Human Participant","GoldenRod",0,10,5,7137,119659
"24","id0012","control",0,2,1,"AI","DarkOrchid",0,10,6,6737,130936
"25","id0013","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,10209,58177
"26","id0013","ai_training_for_self",0,1,0,"Human Participant","DarkOrchid",0,10,5,3694,131203
"27","id0013","ai_training_for_self",0,2,1,"AI","GoldenRod",0,10,6,8223,143936
"28","id0014","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,3961,50421
"29","id0014","ai_training_for_others",0,1,1,"Human Participant","DarkOrchid",0,10,5,2178,101691
"30","id0014","ai_training_for_others",0,2,0,"AI","GoldenRod",0,10,4,7027,113222
"31","id0015","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,12729,39624
"32","id0015","ai_training_for_others",0,1,1,"Human Participant","GoldenRod",0,10,6,10055,103085
"33","id0015","ai_training_for_others",0,2,0,"AI","DarkOrchid",0,10,7,4024,111623
"34","id0016","ai_training_for_self",1,1,0,"Practice","orange",0,10,6,18337,259696
"35","id0016","ai_training_for_self",0,1,0,"Human Participant","GoldenRod",0,10,5,6406,406190
"36","id0016","ai_training_for_self",0,2,1,"AI","DarkOrchid",0,10,7,37697,448432
"37","id0018","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,7460,81007
"38","id0018","ai_training_for_others",0,1,1,"AI","DarkOrchid",0,10,5,5083,143734
"39","id0018","ai_training_for_others",0,2,0,"Human Participant","GoldenRod",0,10,5,5541,153818
"40","id0019","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,6590,108806
"41","id0019","ai_training_for_others",0,1,0,"Human Participant","DarkOrchid",0,10,5,3401,193239
"42","id0019","ai_training_for_others",0,2,1,"AI","GoldenRod",0,10,6,5341,203105
"43","id0020","ai_training_for_self",1,1,0,"Practice","orange",0,10,6,14547,163165
"44","id0020","ai_training_for_self",0,1,1,"AI","GoldenRod",0,10,5,7742,249367
"45","id0020","ai_training_for_self",0,2,0,"Human Participant","DarkOrchid",0,10,6,5623,259527
"46","id0021","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,5134,67116
"47","id0021","ai_training_for_others",0,1,0,"Human Participant","DarkOrchid",0,10,5,3954,139332
"48","id0021","ai_training_for_others",0,2,1,"AI","GoldenRod",0,10,6,4405,148249
"49","id0022","control",1,1,0,"Practice","orange",0,10,5,8255,61065
"50","id0022","control",0,1,1,"Human Participant","DarkOrchid",0,10,5,5823,129283
"51","id0022","control",0,2,0,"AI","GoldenRod",0,10,5,3551,137350
"52","id0023","ai_training_for_self",1,1,0,"Practice","orange",0,10,7,11543,115224
"53","id0023","ai_training_for_self",0,1,0,"AI","GoldenRod",0,10,7,6168,163418
"54","id0023","ai_training_for_self",0,2,1,"Human Participant","DarkOrchid",0,10,5,5576,173557
"55","id0025","control",1,1,0,"Practice","orange",0,10,4,8612,96282
"56","id0025","control",0,1,1,"Human Participant","DarkOrchid",0,10,5,7953,158527
"57","id0025","control",0,2,0,"AI","GoldenRod",0,10,6,4857,167899
"58","id0026","ai_training_for_others",1,1,0,"Practice","orange",0,10,6,13057,86257
"59","id0026","ai_training_for_others",0,1,1,"AI","DarkOrchid",0,10,6,4848,147282
"60","id0026","ai_training_for_others",0,2,0,"Human Participant","GoldenRod",0,10,6,4149,155957
"61","id0027","control",1,1,0,"Practice","orange",0,10,10,4483,39037
"62","id0027","control",0,1,0,"Human Participant","DarkOrchid",0,10,5,3040,64592
"63","id0027","control",0,2,1,"AI","GoldenRod",0,10,8,4622,73738
"64","id0029","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,5991,67477
"65","id0029","ai_training_for_self",0,1,1,"Human Participant","DarkOrchid",0,10,5,2930,114034
"66","id0029","ai_training_for_self",0,2,0,"AI","GoldenRod",0,10,5,1792,120395
"67","id0030","control",1,1,0,"Practice","orange",0,10,10,10454,98739
"68","id0030","control",0,1,0,"AI","DarkOrchid",0,10,10,2045,135439
"69","id0030","control",0,2,1,"Human Participant","GoldenRod",0,10,5,2787,142755
"70","id0031","ai_training_for_others",1,1,0,"Practice","orange",0,10,7,6762,50284
"71","id0031","ai_training_for_others",0,1,0,"Human Participant","GoldenRod",0,10,6,5915,120012
"72","id0031","ai_training_for_others",0,2,1,"AI","DarkOrchid",0,10,9,5154,129706
"73","id0032","ai_training_for_others",1,1,0,"Practice","orange",0,10,6,9755,101609
"74","id0032","ai_training_for_others",0,1,1,"AI","GoldenRod",0,10,8,5217,186793
"75","id0032","ai_training_for_others",0,2,0,"Human Participant","DarkOrchid",0,10,5,8089,199477
"76","id0033","control",1,1,0,"Practice","orange",0,10,6,8058,55944
"77","id0033","control",0,1,0,"Human Participant","GoldenRod",0,10,6,3560,101616
"78","id0033","control",0,2,1,"AI","DarkOrchid",0,10,6,3300,109424
"79","id0034","ai_training_for_self",1,1,0,"Practice","orange",0,10,10,11331,86796
"80","id0034","ai_training_for_self",0,1,1,"AI","DarkOrchid",0,10,7,6188,117107
"81","id0034","ai_training_for_self",0,2,0,"Human Participant","GoldenRod",0,10,6,3475,125099
"82","id0035","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,4945,59768
"83","id0035","ai_training_for_self",0,1,0,"Human Participant","GoldenRod",0,10,6,7146,124671
"84","id0035","ai_training_for_self",0,2,1,"AI","DarkOrchid",0,10,5,5033,134237
"85","id0039","control",1,1,0,"Practice","orange",0,10,5,11577,63948
"86","id0039","control",0,1,1,"Human Participant","DarkOrchid",0,10,5,22642,137965
"87","id0039","control",0,2,0,"AI","GoldenRod",0,10,10,9500,152020
"88","id0040","control",1,1,0,"Practice","orange",0,10,7,10130,74200
"89","id0040","control",0,1,1,"AI","GoldenRod",0,10,7,3547,135152
"90","id0040","control",0,2,0,"Human Participant","DarkOrchid",0,10,6,5104,144787
"91","id0043","control",1,1,0,"Practice","orange",0,10,5,5773,59944
"92","id0043","control",0,1,1,"Human Participant","GoldenRod",0,10,5,5892,118644
"93","id0043","control",0,2,0,"AI","DarkOrchid",0,10,6,8358,131512
"94","id0045","ai_training_for_others",1,1,0,"Practice","orange",0,10,6,5675,41044
"95","id0045","ai_training_for_others",0,1,0,"AI","DarkOrchid",0,10,6,7997,78464
"96","id0045","ai_training_for_others",0,2,1,"Human Participant","GoldenRod",0,10,5,3966,86978
"97","id0048","control",1,1,0,"Practice","orange",0,10,5,5832,93968
"98","id0048","control",0,1,0,"Human Participant","GoldenRod",0,10,4,10232,171285
"99","id0048","control",0,2,1,"AI","DarkOrchid",0,10,8,5862,181703
"100","id0049","control",1,1,0,"Practice","orange",0,10,5,4777,53301
"101","id0049","control",0,1,1,"AI","GoldenRod",0,10,5,4578,93482
"102","id0049","control",0,2,0,"Human Participant","DarkOrchid",0,10,4,6981,105002
"103","id0050","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,8782,107778
"104","id0050","ai_training_for_self",0,1,0,"Human Participant","GoldenRod",0,10,5,4889,167450
"105","id0050","ai_training_for_self",0,2,1,"AI","DarkOrchid",0,10,5,6727,178707
"106","id0051","control",1,1,0,"Practice","orange",0,10,6,6877,48310
"107","id0051","control",0,1,1,"AI","GoldenRod",0,10,7,7549,84654
"108","id0051","control",0,2,0,"Human Participant","DarkOrchid",0,10,5,4683,93846
"109","id0052","ai_training_for_self",1,1,0,"Practice","orange",0,10,6,15468,122476
"110","id0052","ai_training_for_self",0,1,1,"AI","DarkOrchid",0,10,10,19551,229492
"111","id0052","ai_training_for_self",0,2,0,"Human Participant","GoldenRod",0,10,5,12799,246859
"112","id0054","ai_training_for_self",1,1,0,"Practice","orange",0,10,6,22585,82795
"113","id0054","ai_training_for_self",0,1,0,"AI","GoldenRod",0,10,6,8510,136914
"114","id0054","ai_training_for_self",0,2,1,"Human Participant","DarkOrchid",0,10,6,3424,144917
"115","id0056","control",1,1,0,"Practice","orange",0,10,5,24300,482428
"116","id0056","control",0,1,0,"Human Participant","DarkOrchid",0,10,5,12643,557388
"117","id0056","control",0,2,1,"AI","GoldenRod",0,10,6,10045,571980
"118","id0057","ai_training_for_self",1,1,0,"Practice","orange",0,10,9,8605,55732
"119","id0057","ai_training_for_self",0,1,0,"AI","GoldenRod",0,10,6,7222,107163
"120","id0057","ai_training_for_self",0,2,1,"Human Participant","DarkOrchid",0,10,5,2975,114667
"121","id0060","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,11741,58567
"122","id0060","ai_training_for_self",0,1,0,"Human Participant","GoldenRod",0,10,5,2313,83413
"123","id0060","ai_training_for_self",0,2,1,"AI","DarkOrchid",0,10,9,5455,93381
"124","id0061","control",1,1,0,"Practice","orange",0,10,6,6204,59804
"125","id0061","control",0,1,0,"AI","GoldenRod",0,10,6,9269,112116
"126","id0061","control",0,2,1,"Human Participant","DarkOrchid",0,10,5,4898,121560
"127","id0062","control",1,1,0,"Practice","orange",0,10,5,7091,134640
